dataset,representation,feature,feature_type,cardinality
aps_failure,tensor,aa_000,numerical,10.0
aps_failure,tensor,ab_000,numerical,1.0
aps_failure,tensor,ac_000,numerical,9.0
aps_failure,tensor,ad_000,numerical,8.0
aps_failure,tensor,ae_000,numerical,1.0
aps_failure,tensor,af_000,numerical,1.0
aps_failure,tensor,ag_000,numerical,1.0
aps_failure,tensor,ag_001,numerical,1.0
aps_failure,tensor,ag_002,numerical,1.0
aps_failure,tensor,ag_003,numerical,3.0
aps_failure,tensor,ag_004,numerical,10.0
aps_failure,tensor,ag_005,numerical,10.0
aps_failure,tensor,ag_006,numerical,10.0
aps_failure,tensor,ag_007,numerical,8.0
aps_failure,tensor,ag_008,numerical,6.0
aps_failure,tensor,ag_009,numerical,4.0
aps_failure,tensor,ah_000,numerical,10.0
aps_failure,tensor,ai_000,numerical,1.0
aps_failure,tensor,aj_000,numerical,3.0
aps_failure,tensor,ak_000,numerical,1.0
aps_failure,tensor,al_000,numerical,4.0
aps_failure,tensor,am_0,numerical,4.0
aps_failure,tensor,an_000,numerical,10.0
aps_failure,tensor,ao_000,numerical,10.0
aps_failure,tensor,ap_000,numerical,10.0
aps_failure,tensor,aq_000,numerical,10.0
aps_failure,tensor,ar_000,numerical,1.0
aps_failure,tensor,as_000,numerical,1.0
aps_failure,tensor,at_000,numerical,1.0
aps_failure,tensor,au_000,numerical,1.0
aps_failure,tensor,av_000,numerical,9.0
aps_failure,tensor,ax_000,numerical,9.0
aps_failure,tensor,ay_000,numerical,1.0
aps_failure,tensor,ay_001,numerical,1.0
aps_failure,tensor,ay_002,numerical,1.0
aps_failure,tensor,ay_003,numerical,1.0
aps_failure,tensor,ay_004,numerical,1.0
aps_failure,tensor,ay_005,numerical,5.0
aps_failure,tensor,ay_006,numerical,8.0
aps_failure,tensor,ay_007,numerical,9.0
aps_failure,tensor,ay_008,numerical,10.0
aps_failure,tensor,ay_009,numerical,1.0
aps_failure,tensor,az_000,numerical,10.0
aps_failure,tensor,az_001,numerical,10.0
aps_failure,tensor,az_002,numerical,10.0
aps_failure,tensor,az_003,numerical,10.0
aps_failure,tensor,az_004,numerical,10.0
aps_failure,tensor,az_005,numerical,10.0
aps_failure,tensor,az_006,numerical,9.0
aps_failure,tensor,az_007,numerical,3.0
aps_failure,tensor,az_008,numerical,1.0
aps_failure,tensor,az_009,numerical,1.0
aps_failure,tensor,ba_000,numerical,10.0
aps_failure,tensor,ba_001,numerical,10.0
aps_failure,tensor,ba_002,numerical,10.0
aps_failure,tensor,ba_003,numerical,10.0
aps_failure,tensor,ba_004,numerical,10.0
aps_failure,tensor,ba_005,numerical,10.0
aps_failure,tensor,ba_006,numerical,10.0
aps_failure,tensor,ba_007,numerical,9.0
aps_failure,tensor,ba_008,numerical,6.0
aps_failure,tensor,ba_009,numerical,4.0
aps_failure,tensor,bb_000,numerical,10.0
aps_failure,tensor,bc_000,numerical,7.0
aps_failure,tensor,bd_000,numerical,10.0
aps_failure,tensor,be_000,numerical,9.0
aps_failure,tensor,bf_000,numerical,6.0
aps_failure,tensor,bg_000,numerical,10.0
aps_failure,tensor,bh_000,numerical,10.0
aps_failure,tensor,bi_000,numerical,10.0
aps_failure,tensor,bj_000,numerical,10.0
aps_failure,tensor,bk_000,numerical,8.0
aps_failure,tensor,bl_000,numerical,6.0
aps_failure,tensor,bm_000,numerical,4.0
aps_failure,tensor,bn_000,numerical,4.0
aps_failure,tensor,bo_000,numerical,4.0
aps_failure,tensor,bp_000,numerical,4.0
aps_failure,tensor,bq_000,numerical,2.0
aps_failure,tensor,br_000,numerical,2.0
aps_failure,tensor,bs_000,numerical,10.0
aps_failure,tensor,bt_000,numerical,10.0
aps_failure,tensor,bu_000,numerical,10.0
aps_failure,tensor,bv_000,numerical,10.0
aps_failure,tensor,bx_000,numerical,10.0
aps_failure,tensor,by_000,numerical,10.0
aps_failure,tensor,bz_000,numerical,8.0
aps_failure,tensor,ca_000,numerical,10.0
aps_failure,tensor,cb_000,numerical,10.0
aps_failure,tensor,cc_000,numerical,10.0
aps_failure,tensor,cd_000,numerical,1.0
aps_failure,tensor,ce_000,numerical,9.0
aps_failure,tensor,cf_000,numerical,3.0
aps_failure,tensor,cg_000,numerical,8.0
aps_failure,tensor,ch_000,numerical,1.0
aps_failure,tensor,ci_000,numerical,10.0
aps_failure,tensor,cj_000,numerical,3.0
aps_failure,tensor,ck_000,numerical,10.0
aps_failure,tensor,cl_000,numerical,3.0
aps_failure,tensor,cm_000,numerical,6.0
aps_failure,tensor,cn_000,numerical,1.0
aps_failure,tensor,cn_001,numerical,2.0
aps_failure,tensor,cn_002,numerical,5.0
aps_failure,tensor,cn_003,numerical,10.0
aps_failure,tensor,cn_004,numerical,10.0
aps_failure,tensor,cn_005,numerical,10.0
aps_failure,tensor,cn_006,numerical,10.0
aps_failure,tensor,cn_007,numerical,9.0
aps_failure,tensor,cn_008,numerical,8.0
aps_failure,tensor,cn_009,numerical,6.0
aps_failure,tensor,co_000,numerical,6.0
aps_failure,tensor,cp_000,numerical,9.0
aps_failure,tensor,cq_000,numerical,10.0
aps_failure,tensor,cr_000,numerical,1.0
aps_failure,tensor,cs_000,numerical,10.0
aps_failure,tensor,cs_001,numerical,10.0
aps_failure,tensor,cs_002,numerical,10.0
aps_failure,tensor,cs_003,numerical,10.0
aps_failure,tensor,cs_004,numerical,10.0
aps_failure,tensor,cs_005,numerical,10.0
aps_failure,tensor,cs_006,numerical,10.0
aps_failure,tensor,cs_007,numerical,10.0
aps_failure,tensor,cs_008,numerical,8.0
aps_failure,tensor,cs_009,numerical,1.0
aps_failure,tensor,ct_000,numerical,8.0
aps_failure,tensor,cu_000,numerical,8.0
aps_failure,tensor,cv_000,numerical,8.0
aps_failure,tensor,cx_000,numerical,8.0
aps_failure,tensor,cy_000,numerical,2.0
aps_failure,tensor,cz_000,numerical,7.0
aps_failure,tensor,da_000,numerical,1.0
aps_failure,tensor,db_000,numerical,4.0
aps_failure,tensor,dc_000,numerical,8.0
aps_failure,tensor,dd_000,numerical,10.0
aps_failure,tensor,de_000,numerical,10.0
aps_failure,tensor,df_000,numerical,1.0
aps_failure,tensor,dg_000,numerical,1.0
aps_failure,tensor,dh_000,numerical,2.0
aps_failure,tensor,di_000,numerical,2.0
aps_failure,tensor,dj_000,numerical,1.0
aps_failure,tensor,dk_000,numerical,1.0
aps_failure,tensor,dl_000,numerical,1.0
aps_failure,tensor,dm_000,numerical,1.0
aps_failure,tensor,dn_000,numerical,10.0
aps_failure,tensor,do_000,numerical,8.0
aps_failure,tensor,dp_000,numerical,8.0
aps_failure,tensor,dq_000,numerical,3.0
aps_failure,tensor,dr_000,numerical,3.0
aps_failure,tensor,ds_000,numerical,10.0
aps_failure,tensor,dt_000,numerical,10.0
aps_failure,tensor,du_000,numerical,10.0
aps_failure,tensor,dv_000,numerical,10.0
aps_failure,tensor,dx_000,numerical,3.0
aps_failure,tensor,dy_000,numerical,4.0
aps_failure,tensor,dz_000,numerical,1.0
aps_failure,tensor,ea_000,numerical,1.0
aps_failure,tensor,eb_000,numerical,7.0
aps_failure,tensor,ec_00,numerical,10.0
aps_failure,tensor,ed_000,numerical,10.0
aps_failure,tensor,ee_000,numerical,10.0
aps_failure,tensor,ee_001,numerical,10.0
aps_failure,tensor,ee_002,numerical,10.0
aps_failure,tensor,ee_003,numerical,10.0
aps_failure,tensor,ee_004,numerical,10.0
aps_failure,tensor,ee_005,numerical,10.0
aps_failure,tensor,ee_006,numerical,10.0
aps_failure,tensor,ee_007,numerical,9.0
aps_failure,tensor,ee_008,numerical,8.0
aps_failure,tensor,ee_009,numerical,5.0
aps_failure,tensor,ef_000,numerical,1.0
aps_failure,tensor,eg_000,numerical,1.0
aps_failure,baseline,aa_000,numerical,
aps_failure,baseline,ab_000,numerical,
aps_failure,baseline,ac_000,numerical,
aps_failure,baseline,ad_000,numerical,
aps_failure,baseline,ae_000,numerical,
aps_failure,baseline,af_000,numerical,
aps_failure,baseline,ag_000,numerical,
aps_failure,baseline,ag_001,numerical,
aps_failure,baseline,ag_002,numerical,
aps_failure,baseline,ag_003,numerical,
aps_failure,baseline,ag_004,numerical,
aps_failure,baseline,ag_005,numerical,
aps_failure,baseline,ag_006,numerical,
aps_failure,baseline,ag_007,numerical,
aps_failure,baseline,ag_008,numerical,
aps_failure,baseline,ag_009,numerical,
aps_failure,baseline,ah_000,numerical,
aps_failure,baseline,ai_000,numerical,
aps_failure,baseline,aj_000,numerical,
aps_failure,baseline,ak_000,numerical,
aps_failure,baseline,al_000,numerical,
aps_failure,baseline,am_0,numerical,
aps_failure,baseline,an_000,numerical,
aps_failure,baseline,ao_000,numerical,
aps_failure,baseline,ap_000,numerical,
aps_failure,baseline,aq_000,numerical,
aps_failure,baseline,ar_000,numerical,
aps_failure,baseline,as_000,numerical,
aps_failure,baseline,at_000,numerical,
aps_failure,baseline,au_000,numerical,
aps_failure,baseline,av_000,numerical,
aps_failure,baseline,ax_000,numerical,
aps_failure,baseline,ay_000,numerical,
aps_failure,baseline,ay_001,numerical,
aps_failure,baseline,ay_002,numerical,
aps_failure,baseline,ay_003,numerical,
aps_failure,baseline,ay_004,numerical,
aps_failure,baseline,ay_005,numerical,
aps_failure,baseline,ay_006,numerical,
aps_failure,baseline,ay_007,numerical,
aps_failure,baseline,ay_008,numerical,
aps_failure,baseline,ay_009,numerical,
aps_failure,baseline,az_000,numerical,
aps_failure,baseline,az_001,numerical,
aps_failure,baseline,az_002,numerical,
aps_failure,baseline,az_003,numerical,
aps_failure,baseline,az_004,numerical,
aps_failure,baseline,az_005,numerical,
aps_failure,baseline,az_006,numerical,
aps_failure,baseline,az_007,numerical,
aps_failure,baseline,az_008,numerical,
aps_failure,baseline,az_009,numerical,
aps_failure,baseline,ba_000,numerical,
aps_failure,baseline,ba_001,numerical,
aps_failure,baseline,ba_002,numerical,
aps_failure,baseline,ba_003,numerical,
aps_failure,baseline,ba_004,numerical,
aps_failure,baseline,ba_005,numerical,
aps_failure,baseline,ba_006,numerical,
aps_failure,baseline,ba_007,numerical,
aps_failure,baseline,ba_008,numerical,
aps_failure,baseline,ba_009,numerical,
aps_failure,baseline,bb_000,numerical,
aps_failure,baseline,bc_000,numerical,
aps_failure,baseline,bd_000,numerical,
aps_failure,baseline,be_000,numerical,
aps_failure,baseline,bf_000,numerical,
aps_failure,baseline,bg_000,numerical,
aps_failure,baseline,bh_000,numerical,
aps_failure,baseline,bi_000,numerical,
aps_failure,baseline,bj_000,numerical,
aps_failure,baseline,bk_000,numerical,
aps_failure,baseline,bl_000,numerical,
aps_failure,baseline,bm_000,numerical,
aps_failure,baseline,bn_000,numerical,
aps_failure,baseline,bo_000,numerical,
aps_failure,baseline,bp_000,numerical,
aps_failure,baseline,bq_000,numerical,
aps_failure,baseline,br_000,numerical,
aps_failure,baseline,bs_000,numerical,
aps_failure,baseline,bt_000,numerical,
aps_failure,baseline,bu_000,numerical,
aps_failure,baseline,bv_000,numerical,
aps_failure,baseline,bx_000,numerical,
aps_failure,baseline,by_000,numerical,
aps_failure,baseline,bz_000,numerical,
aps_failure,baseline,ca_000,numerical,
aps_failure,baseline,cb_000,numerical,
aps_failure,baseline,cc_000,numerical,
aps_failure,baseline,cd_000,numerical,
aps_failure,baseline,ce_000,numerical,
aps_failure,baseline,cf_000,numerical,
aps_failure,baseline,cg_000,numerical,
aps_failure,baseline,ch_000,numerical,
aps_failure,baseline,ci_000,numerical,
aps_failure,baseline,cj_000,numerical,
aps_failure,baseline,ck_000,numerical,
aps_failure,baseline,cl_000,numerical,
aps_failure,baseline,cm_000,numerical,
aps_failure,baseline,cn_000,numerical,
aps_failure,baseline,cn_001,numerical,
aps_failure,baseline,cn_002,numerical,
aps_failure,baseline,cn_003,numerical,
aps_failure,baseline,cn_004,numerical,
aps_failure,baseline,cn_005,numerical,
aps_failure,baseline,cn_006,numerical,
aps_failure,baseline,cn_007,numerical,
aps_failure,baseline,cn_008,numerical,
aps_failure,baseline,cn_009,numerical,
aps_failure,baseline,co_000,numerical,
aps_failure,baseline,cp_000,numerical,
aps_failure,baseline,cq_000,numerical,
aps_failure,baseline,cr_000,numerical,
aps_failure,baseline,cs_000,numerical,
aps_failure,baseline,cs_001,numerical,
aps_failure,baseline,cs_002,numerical,
aps_failure,baseline,cs_003,numerical,
aps_failure,baseline,cs_004,numerical,
aps_failure,baseline,cs_005,numerical,
aps_failure,baseline,cs_006,numerical,
aps_failure,baseline,cs_007,numerical,
aps_failure,baseline,cs_008,numerical,
aps_failure,baseline,cs_009,numerical,
aps_failure,baseline,ct_000,numerical,
aps_failure,baseline,cu_000,numerical,
aps_failure,baseline,cv_000,numerical,
aps_failure,baseline,cx_000,numerical,
aps_failure,baseline,cy_000,numerical,
aps_failure,baseline,cz_000,numerical,
aps_failure,baseline,da_000,numerical,
aps_failure,baseline,db_000,numerical,
aps_failure,baseline,dc_000,numerical,
aps_failure,baseline,dd_000,numerical,
aps_failure,baseline,de_000,numerical,
aps_failure,baseline,df_000,numerical,
aps_failure,baseline,dg_000,numerical,
aps_failure,baseline,dh_000,numerical,
aps_failure,baseline,di_000,numerical,
aps_failure,baseline,dj_000,numerical,
aps_failure,baseline,dk_000,numerical,
aps_failure,baseline,dl_000,numerical,
aps_failure,baseline,dm_000,numerical,
aps_failure,baseline,dn_000,numerical,
aps_failure,baseline,do_000,numerical,
aps_failure,baseline,dp_000,numerical,
aps_failure,baseline,dq_000,numerical,
aps_failure,baseline,dr_000,numerical,
aps_failure,baseline,ds_000,numerical,
aps_failure,baseline,dt_000,numerical,
aps_failure,baseline,du_000,numerical,
aps_failure,baseline,dv_000,numerical,
aps_failure,baseline,dx_000,numerical,
aps_failure,baseline,dy_000,numerical,
aps_failure,baseline,dz_000,numerical,
aps_failure,baseline,ea_000,numerical,
aps_failure,baseline,eb_000,numerical,
aps_failure,baseline,ec_00,numerical,
aps_failure,baseline,ed_000,numerical,
aps_failure,baseline,ee_000,numerical,
aps_failure,baseline,ee_001,numerical,
aps_failure,baseline,ee_002,numerical,
aps_failure,baseline,ee_003,numerical,
aps_failure,baseline,ee_004,numerical,
aps_failure,baseline,ee_005,numerical,
aps_failure,baseline,ee_006,numerical,
aps_failure,baseline,ee_007,numerical,
aps_failure,baseline,ee_008,numerical,
aps_failure,baseline,ee_009,numerical,
aps_failure,baseline,ef_000,numerical,
aps_failure,baseline,eg_000,numerical,
asia_lung,tensor,A,categorical,4.0
asia_lung,tensor,S,categorical,4.0
asia_lung,tensor,T,categorical,4.0
asia_lung,tensor,B,categorical,4.0
asia_lung,tensor,E,categorical,4.0
asia_lung,tensor,X,categorical,4.0
asia_lung,tensor,D,categorical,4.0
asia_lung,baseline,A,categorical,4.0
asia_lung,baseline,S,categorical,4.0
asia_lung,baseline,T,categorical,4.0
asia_lung,baseline,B,categorical,4.0
asia_lung,baseline,E,categorical,4.0
asia_lung,baseline,X,categorical,4.0
asia_lung,baseline,D,categorical,4.0
balance_scale,tensor,left_weight,numerical,3.0
balance_scale,tensor,left_distance,numerical,4.0
balance_scale,tensor,right_weight,numerical,4.0
balance_scale,tensor,right_distance,numerical,4.0
balance_scale,baseline,left_weight,numerical,
balance_scale,baseline,left_distance,numerical,
balance_scale,baseline,right_weight,numerical,
balance_scale,baseline,right_distance,numerical,
car_evaluation,tensor,buying,categorical,6.0
car_evaluation,tensor,maint,categorical,6.0
car_evaluation,tensor,doors,categorical,6.0
car_evaluation,tensor,persons,categorical,5.0
car_evaluation,tensor,lug_boot,categorical,5.0
car_evaluation,tensor,safety,categorical,5.0
car_evaluation,baseline,buying,categorical,6.0
car_evaluation,baseline,maint,categorical,6.0
car_evaluation,baseline,doors,categorical,6.0
car_evaluation,baseline,persons,categorical,5.0
car_evaluation,baseline,lug_boot,categorical,5.0
car_evaluation,baseline,safety,categorical,5.0
census_income_kdd,tensor,class_of_worker,categorical,11.0
census_income_kdd,tensor,industry_code,categorical,54.0
census_income_kdd,tensor,occupation_code,categorical,49.0
census_income_kdd,tensor,education,categorical,19.0
census_income_kdd,tensor,enrolled_in_education,categorical,5.0
census_income_kdd,tensor,marital_status,categorical,9.0
census_income_kdd,tensor,major_industry_code,categorical,26.0
census_income_kdd,tensor,major_occupation_code,categorical,17.0
census_income_kdd,tensor,race,categorical,7.0
census_income_kdd,tensor,hispanic_origin,categorical,11.0
census_income_kdd,tensor,sex,categorical,4.0
census_income_kdd,tensor,member_of_labor_union,categorical,5.0
census_income_kdd,tensor,reason_for_unemployment,categorical,8.0
census_income_kdd,tensor,employment_status,categorical,10.0
census_income_kdd,tensor,tax_filer_status,categorical,8.0
census_income_kdd,tensor,previous_residence_region,categorical,8.0
census_income_kdd,tensor,previous_residence_state,categorical,52.0
census_income_kdd,tensor,household_family_stat,categorical,40.0
census_income_kdd,tensor,household_summary,categorical,10.0
census_income_kdd,tensor,migration_msa,categorical,11.0
census_income_kdd,tensor,migration_reg,categorical,10.0
census_income_kdd,tensor,migration_within_reg,categorical,11.0
census_income_kdd,tensor,same_house_one_year_ago,categorical,5.0
census_income_kdd,tensor,previous_residence_sunbelt,categorical,5.0
census_income_kdd,tensor,family_members_under_18,categorical,7.0
census_income_kdd,tensor,country_of_birth_father,categorical,44.0
census_income_kdd,tensor,country_of_birth_mother,categorical,44.0
census_income_kdd,tensor,country_of_birth_self,categorical,44.0
census_income_kdd,tensor,citizenship,categorical,7.0
census_income_kdd,tensor,own_business_or_self_employed,categorical,5.0
census_income_kdd,tensor,veterans_questionnaire,categorical,5.0
census_income_kdd,tensor,veterans_benefits,categorical,5.0
census_income_kdd,tensor,age,numerical,10.0
census_income_kdd,tensor,wage_per_hour,numerical,1.0
census_income_kdd,tensor,capital_gains,numerical,1.0
census_income_kdd,tensor,capital_losses,numerical,1.0
census_income_kdd,tensor,dividends_from_stocks,numerical,2.0
census_income_kdd,tensor,num_persons_worked_for_employer,numerical,3.0
census_income_kdd,tensor,weeks_worked_in_year,numerical,3.0
census_income_kdd,tensor,year,numerical,1.0
census_income_kdd,baseline,class_of_worker,categorical,11.0
census_income_kdd,baseline,industry_code,categorical,54.0
census_income_kdd,baseline,occupation_code,categorical,49.0
census_income_kdd,baseline,education,categorical,19.0
census_income_kdd,baseline,enrolled_in_education,categorical,5.0
census_income_kdd,baseline,marital_status,categorical,9.0
census_income_kdd,baseline,major_industry_code,categorical,26.0
census_income_kdd,baseline,major_occupation_code,categorical,17.0
census_income_kdd,baseline,race,categorical,7.0
census_income_kdd,baseline,hispanic_origin,categorical,11.0
census_income_kdd,baseline,sex,categorical,4.0
census_income_kdd,baseline,member_of_labor_union,categorical,5.0
census_income_kdd,baseline,reason_for_unemployment,categorical,8.0
census_income_kdd,baseline,employment_status,categorical,10.0
census_income_kdd,baseline,tax_filer_status,categorical,8.0
census_income_kdd,baseline,previous_residence_region,categorical,8.0
census_income_kdd,baseline,previous_residence_state,categorical,52.0
census_income_kdd,baseline,household_family_stat,categorical,40.0
census_income_kdd,baseline,household_summary,categorical,10.0
census_income_kdd,baseline,migration_msa,categorical,11.0
census_income_kdd,baseline,migration_reg,categorical,10.0
census_income_kdd,baseline,migration_within_reg,categorical,11.0
census_income_kdd,baseline,same_house_one_year_ago,categorical,5.0
census_income_kdd,baseline,previous_residence_sunbelt,categorical,5.0
census_income_kdd,baseline,family_members_under_18,categorical,7.0
census_income_kdd,baseline,country_of_birth_father,categorical,44.0
census_income_kdd,baseline,country_of_birth_mother,categorical,44.0
census_income_kdd,baseline,country_of_birth_self,categorical,44.0
census_income_kdd,baseline,citizenship,categorical,7.0
census_income_kdd,baseline,own_business_or_self_employed,categorical,5.0
census_income_kdd,baseline,veterans_questionnaire,categorical,5.0
census_income_kdd,baseline,veterans_benefits,categorical,5.0
census_income_kdd,baseline,age,numerical,
census_income_kdd,baseline,wage_per_hour,numerical,
census_income_kdd,baseline,capital_gains,numerical,
census_income_kdd,baseline,capital_losses,numerical,
census_income_kdd,baseline,dividends_from_stocks,numerical,
census_income_kdd,baseline,num_persons_worked_for_employer,numerical,
census_income_kdd,baseline,weeks_worked_in_year,numerical,
census_income_kdd,baseline,year,numerical,
cleveland,tensor,sex,categorical,4.0
cleveland,tensor,cp,categorical,6.0
cleveland,tensor,fbs,categorical,4.0
cleveland,tensor,restecg,categorical,5.0
cleveland,tensor,exang,categorical,4.0
cleveland,tensor,slope,categorical,5.0
cleveland,tensor,thal,categorical,6.0
cleveland,baseline,sex,categorical,4.0
cleveland,baseline,cp,categorical,6.0
cleveland,baseline,fbs,categorical,4.0
cleveland,baseline,restecg,categorical,5.0
cleveland,baseline,exang,categorical,4.0
cleveland,baseline,slope,categorical,5.0
